EquipmentCode,Category,EquipmentName,PowerType,IsRestricted,DocumentType,DocumentTitle,DocumentURL
PEM-EQ-JOIN-020,Joining,Oxy-acetylene Equipment,,FALSE,Safe Work Procedure,Oxy-acetylene Equipment Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/oxy-acetylene-equipment-safe-work-procedure-2779
PEM-EQ-JOIN-021,Joining,Power Drill,,FALSE,Risk Management Form,Power Drill Risk Management Form,https://content.sdp.education.vic.gov.au/media/power-drill-risk-management-form-2792
PEM-EQ-JOIN-022,Joining,Power Drill,,FALSE,Safe Work Procedure,Power Drill Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/power-drill-safe-work-procedure-2791
PEM-EQ-JOIN-023,Joining,Spot Welder,,FALSE,Risk Management Form,Spot Welder Risk Management Form,https://content.sdp.education.vic.gov.au/media/spot-welder-risk-management-form-2831
PEM-EQ-JOIN-024,Joining,Spot Welder,,FALSE,Safe Work Procedure,Spot Welder Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/spot-welder-safe-work-procedure-2829
PEM-EQ-FINISH-001,Finishing,Belt Sander,,FALSE,Risk Management Form,Belt Sander Risk Management Form,https://content.sdp.education.vic.gov.au/media/belt-sander-risk-management-form-2659
PEM-EQ-FINISH-002,Finishing,Belt Sander,,FALSE,Safe Work Procedure,Belt Sander Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/belt-sander-safe-work-procedure-2658
PEM-EQ-FINISH-003,Finishing,Bobbin Sander,,FALSE,Risk Management Form,Bobbin Sander Risk Management Form,https://content.sdp.education.vic.gov.au/media/bobbin-sander-risk-management-form-2665
PEM-EQ-FINISH-004,Finishing,Bobbin Sander,,FALSE,Safe Work Procedure,Bobbin Sander Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/bobbin-sander-safe-work-procedure-2664
PEM-EQ-FINISH-005,Finishing,Disc Sander,,FALSE,Risk Management Form,Disc Sander Risk Management Form,https://content.sdp.education.vic.gov.au/media/disc-sander-risk-management-form-2690
PEM-EQ-FINISH-006,Finishing,Disc Sander,,FALSE,Safe Work Procedure,Disc Sander Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/disc-sander-safe-work-procedure-2689
PEM-EQ-FINISH-007,Finishing,Electric Kiln,,FALSE,Risk Management Form,Electric Kiln Risk Management Form,https://content.sdp.education.vic.gov.au/media/electric-kiln-risk-management-form-2698
PEM-EQ-FINISH-008,Finishing,Electric Kiln,,FALSE,Safe Work Procedure,Electric Kiln Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/electric-kiln-safe-work-procedure-2697
PEM-EQ-FINISH-009,Finishing,Orbital Sander,,FALSE,Risk Management Form,Orbital Sander Risk Management Form,https://content.sdp.education.vic.gov.au/media/orbital-sander-risk-management-form-2775
PEM-EQ-FINISH-010,Finishing,Orbital Sander,,FALSE,Safe Work Procedure,Orbital Sander Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/orbital-sander-safe-work-procedure-2774
PEM-EQ-FINISH-011,Finishing,Planer – Electric Hand Held,,TRUE,Risk Management Form,Planer – Electric Hand Held Risk Management Form,https://content.sdp.education.vic.gov.au/media/planer-electric-hand-held-risk-management-form-2784
PEM-EQ-FINISH-012,Finishing,Planer – Electric Hand Held,,TRUE,Safe Work Procedure,Planer – Electric Hand Held Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/planer-electric-hand-held-safe-work-procedure-2783
PEM-EQ-MISC-001,Miscellaneous,Air Compressor,,FALSE,Risk Management Form,Air Compressor Risk Management Form,https://content.sdp.education.vic.gov.au/media/air-compressor-risk-management-form-2646
PEM-EQ-MISC-002,Miscellaneous,Air Compressor,,FALSE,Safe Work Procedure,Air Compressor Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/air-compressor-safe-work-procedure-2645
PEM-EQ-MISC-003,Miscellaneous,Automotive Parts Washer,,FALSE,Risk Management Form,Automotive Parts Washer Risk Management Form,https://content.sdp.education.vic.gov.au/media/automotive-parts-washer-risk-management-form-2653
PEM-EQ-MISC-004,Miscellaneous,Automotive Parts Washer,,FALSE,Safe Work Procedure,Automotive Parts Washer Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/automotive-parts-washer-safe-work-procedure-2652
PEM-EQ-MISC-005,Miscellaneous,Battery Charger,,FALSE,Risk Management Form,Battery Charger Risk Management Form,https://content.sdp.education.vic.gov.au/media/battery-charger-risk-management-form-2657
PEM-EQ-MISC-006,Miscellaneous,Battery Charger,,FALSE,Safe Work Procedure,Battery Charger Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/battery-charger-safe-work-procedure-2656
PEM-EQ-MISC-007,Miscellaneous,Bunsen and Meker Burners,,FALSE,Risk Management Form,Bunsen and Meker Burners Risk Management Form,https://content.sdp.education.vic.gov.au/media/bunsen-and-meker-burners-risk-management-form-2667
PEM-EQ-MISC-008,Miscellaneous,Bunsen and Meker Burners,,FALSE,Safe Work Procedure,Bunsen and Meker Burners Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/bunsen-and-meker-burners-safe-work-procedure-2666
PEM-EQ-MISC-009,Miscellaneous,Heat Gun,,FALSE,Risk Management Form,Heat Gun Risk Management Form,https://content.sdp.education.vic.gov.au/media/heat-gun-risk-management-form-2717
PEM-EQ-MISC-010,Miscellaneous,Heat Gun,,FALSE,Safe Work Procedure,Heat Gun Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/heat-gun-safe-work-procedure-2716
PEM-EQ-MISC-011,Miscellaneous,Human Powered Vehicles,,FALSE,Risk Management Form,Human Powered Vehicles Risk Management Form,https://content.sdp.education.vic.gov.au/media/human-powered-vehicles-risk-management-form-2727
PEM-EQ-MISC-012,Miscellaneous,Human Powered Vehicles,,FALSE,Safe Work Procedure,Human Powered Vehicles Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/human-powered-vehicles-safe-work-procedure-2728
PEM-EQ-MISC-013,Miscellaneous,LP-Gas BBQ,,FALSE,Risk Management Form,LP-Gas BBQ Risk Management Form,https://content.sdp.education.vic.gov.au/media/lp-gas-bbq-risk-management-form-2744
PEM-EQ-MISC-014,Miscellaneous,LP-Gas BBQ,,FALSE,Safe Work Procedure,LP-Gas BBQ Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/lp-gas-bbq-safe-work-procedure-2743
PEM-EQ-MISC-015,Miscellaneous,Tyre Changer,,FALSE,Risk Management Form,Tyre Changer Risk Management Form,https://content.sdp.education.vic.gov.au/media/tyre-changer-risk-management-form-2846
PEM-EQ-MISC-016,Miscellaneous,Tyre Changer,,FALSE,Safe Work Procedure,Tyre Changer Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/tyre-changer-safe-work-procedure-2845
PEM-EQ-MISC-017,Miscellaneous,Vehicle Jack,,FALSE,Risk Management Form,Vehicle Jack Risk Management Form,https://content.sdp.education.vic.gov.au/media/vehicle-jack-risk-management-form-2855
PEM-EQ-MISC-018,Miscellaneous,Vehicle Jack,,FALSE,Safe Work Procedure,Vehicle Jack Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/vehicle-jack-risk-management-form-2854
PEM-EQ-MISC-019,Miscellaneous,Wheelchair,,FALSE,Risk Management Form,Wheelchair Risk Management Form,https://content.sdp.education.vic.gov.au/media/wheelchair-risk-management-form-2862
PEM-EQ-MISC-020,Miscellaneous,Wheelchair,,FALSE,Safe Work Procedure,Wheelchair Safe Work Procedure,https://content.sdp.education.vic.gov.au/media/wheelchair-safe-work-procedure-2861
